a,b,2011年　月平均潮位　　1/4,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,単位　　mm,aa,bb,cc
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
1701.0,忍路,国土地理院,1392.0,,1268.0,,1268.0,,1318.0,,1387.0,,1450.0,1.0,1449.0,,1546.0,1.0,1487.0,,1455.0,,1411.0,,1361.0,,1399.3333333333333,
1605.0,浅虫,国土地理院,1154.0,,1004.9999999999999,,993.0,,1018.9999999999999,1.0,1070.0,,1123.0,1.0,1164.0,1.0,1253.0,,1211.0,,1179.0,1.0,1125.0,,1089.0,,1115.4166666666667,
1607.0,男鹿,国土地理院,732.0,,601.0,,588.0,,629.0,,711.0,,753.0,,841.0,1.0,948.0,,890.0,2.0,876.0,,822.0,1.0,732.0,,760.25,
1604.0,鼠ヶ関,国土地理院,1138.0,,976.0,,971.0,,996.0,,1076.0,,1150.0,,1234.0,1.0,1346.0,,1275.0,,1277.0,1.0,1224.0,,1136.0,,1149.9166666666667,
1201.0,相馬※1,国土地理院,2812.0,,2663.0,,－－－,21.0,－－－,30.0,－－－,31.0,－－－,15.0,2183.0,,2227.0,1.0,2245.0,,2176.0,,2116.0,,2088.0,,－－－,
1609.0,小木,国土地理院,1484.0,,1373.0,,1351.0,,1369.0,,1442.0,,1511.0,,1577.0,,1620.0,,1604.0,,1589.0,1.0,1573.0,,1493.0,,1498.8333333333333,
1603.0,柏崎,国土地理院,1533.0,,1357.0,,1354.0,,1354.0,,1440.0,,1514.0,,1589.0,,1701.0,,1642.0,2.0,1636.0,,1595.0,,1525.0,,1520.0,
1602.0,輪島,国土地理院,1018.0,1.0,888.0,,897.0,,917.0,,1014.9999999999999,,1108.0,,1195.0,,1307.0,1.0,1236.0,,1208.0,1.0,1162.0,,1064.0,,1084.5833333333333,
1303.0,勝浦,国土地理院,3027.0,,2892.0,,2961.0,,2940.0,,2958.0,,2994.0,,3009.0,,3093.0,,3074.0,,3033.0,,3000.0,,3001.0,1.0,2998.5,
1301.0,油壺,国土地理院,2626.0,1.0,2521.0,1.0,2560.0,5.0,2553.0,,2583.0,,2649.0,,2657.0,,2722.0,,2762.0,,2641.0,,2650.0,1.0,2634.0,,2629.8333333333335,
1304.0,伊東,国土地理院,2225.0,,2131.0,,2155.0,,2144.0,,2181.0,,2250.0,,2254.0,,2320.0,,2369.0,,2246.0,,2254.0,1.0,2244.0,1.0,2231.0833333333335,
1606.0,三国,国土地理院,2017.0,,1879.0,,1883.0,,1881.0,2.0,1991.0,,2080.0,,2169.0,,2293.0,,2227.0,,2213.0,1.0,2153.0,,2059.0,,2070.4166666666665,
1302.0,鬼崎,国土地理院,2254.0,,2264.0,,2241.0,,2286.0,,2373.0,,2511.0,,2493.0,,2553.0,,2609.0,,2436.0,,2434.0,1.0,2351.0,,2400.4166666666665,
1601.0,田後,国土地理院,2107.0,,2008.0,,2019.0000000000002,,2050.0,,2169.0,,2272.0,,2368.0,1.0,2481.0,1.0,2406.0,,2376.0,,2298.0,,2193.0,,2228.9166666666665,
1401.0,海南,国土地理院,2126.0,,2093.0,,2112.0,,2140.0,,2252.0,,2373.0,,2412.0,1.0,2468.0,,2587.0,,2468.0,,2382.0,,2289.0,,2308.5,
1610.0,須佐,国土地理院,1456.0,1.0,1442.0,,1442.0,,1489.0,,1610.0,,1709.0,,1804.0,1.0,1922.0,1.0,1848.0,,1795.0,,1718.0,,1594.0,,1652.4166666666667,
1404.0,久礼,国土地理院,2149.0,,2154.0,,2093.0,,2152.0,,2234.0,,2342.0,,2402.0,1.0,2419.0,,2535.0,,2455.0,,2388.0,,2302.0,,2302.0833333333335,
1502.0,仮屋,国土地理院,2448.0,,2469.0,,2459.0,,2510.0,,2639.0,,2739.0,,2816.0,,2927.0,,2899.0,,2818.0,,2736.0,,2594.0,,2671.1666666666665,
1403.0,細島,国土地理院,2248.0,,2260.0,6.0,2270.0,,2287.0,,2429.0,,2482.0,,2514.0,,2595.0,,2679.0,1.0,2561.0,,2502.0,,2387.0,,2434.5,
1501.0,阿久根,国土地理院,3197.0,,3261.0,,3234.0,,3267.0,,3408.0,,3490.0,,3568.0,,3657.0,1.0,3698.0,1.0,3573.0,,3488.0,,3349.0,,3432.5,
1503.0,沖縄,国土地理院,2040.0,,2027.0000000000002,1.0,1992.0,1.0,2087.0,,2187.0,,2256.0,,2315.0,,2340.0,,2424.0,1.0,2210.0,,2172.0,,2156.0,,2183.8333333333335,
1305.0,田子,国土地理院,2586.0,,2549.0,,2531.0,,2534.0,,2586.0,,2696.0,,2667.0,,2729.0,1.0,2770.0,,2652.0,,2702.0,1.0,2676.0,,2639.8333333333335,
1306.0,焼津,国土地理院,3238.0,5.0,3190.0,7.0,3171.0,,3174.0,,3231.0,,3349.0,,3319.0,,3386.0,1.0,3438.0,,3311.0,2.0,3345.0,,3311.0,,3288.5833333333335,
1307.0,初島,国土地理院,2823.0,1.0,2720.0,,2748.0,,2744.0,,2784.0,,2857.0,,2864.0,,2930.0,,2980.0,,2850.0,,2861.0,,2849.0,3.0,2834.1666666666665,
1308.0,真鶴,国土地理院,2702.0,,2605.0,1.0,2621.0,4.0,2626.0,1.0,2661.0,,2728.0,,2742.0,,2805.0,,2845.0,2.0,2725.0,,2735.0,,2714.0,1.0,2709.0833333333335,
1702.0,奥尻,国土地理院,1192.0,,1077.0,,1081.0,,1085.0,,1175.0,,1235.0,,1251.0,1.0,1324.0,,1281.0,,1215.0,,1187.0,,1195.0,,1191.5,
1611.0,飛島,国土地理院,2096.0,,1928.0,,1883.0,,1942.0,,2000.0,,2083.0,,2135.0,1.0,2230.0,,2198.0,,2194.0,,2113.0,,2080.0,,2073.5,
2701.0,稚内,気象庁,1762.0,,1665.0,,1680.0,,1718.0,,1764.0,,1839.0,,1830.0,,1943.0,,1900.0,,1884.0,,1839.0,,1778.0,,1800.1666666666667,
2702.0,網走,気象庁,1693.0,,1478.0,,1430.0,,1421.0,,1444.0,,1495.0,,1503.0,,1555.0,,1546.0,,1496.0,,1510.0,,1593.0,,1513.6666666666667,
2101.0,花咲,気象庁,2241.0,,2085.0,,2081.0,,2059.0,,2064.0,,2101.0,,2104.0,,2136.0,,2135.0,,2107.0,,2100.0,,2179.0,,2116.0,
2102.0,釧路,気象庁,2016.0,,1868.0,,1864.0,,1851.0,,1854.0,,1895.0,,1898.0,,1922.0,,1928.0,,1887.0,,1873.0,,1938.0,,1899.5,
2103.0,函館,気象庁,1535.0,,1388.0,,1366.0,,1396.0,,1425.0,,1473.0,,1497.0,,1574.0,,1544.0,,1487.0,,1447.0,,1450.0,,1465.1666666666667,
2201.0,八戸,気象庁,865.0,,711.0,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震
2605.0,深浦,気象庁,1558.0,,1436.0,,1422.0,7.0,1454.0,,1554.0,,1603.0,,1670.0,,1806.0,,1681.0,,1700.0,,1646.0,,1552.0,,1590.1666666666667,
2202.0,宮古,気象庁,1421.0,5.0,1254.0,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震
2203.0,大船渡,気象庁,2086.0,,1921.0,,－－－,,－－－,,2750.0,,2797.0,,2833.0,130.0,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震
2205.0,鮎川,気象庁,2023.0,,1868.0,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震
2204.0,小名浜,気象庁,1387.0,1.0,1242.0,,－－－,,1735.0,,1765.0,,1814.0,,1856.0,130.0,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震
2301.0,銚子漁港,気象庁,1773.0,,1626.0,,1671.0,,1687.0,,1717.0,,1776.0,,1803.0,,1877.0,,1899.0,,1851.0,,1786.0,,1766.0,34.0,1769.3333333333333,
,* 欄は欠測日数を表します（気象庁については欠測時間数）,,,,,,,,,,,,,,※1 相馬は2011年6月15日から「福島県相馬港検潮所」で暫定的な観測を再開した値。,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011年　月平均潮位　　2/4,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
2606.0,富山,気象庁,1275.0,,1156.0,,1151.0,,1171.0,,1282.0,,1375.0,,1452.0,,1570.0,,1520.0,,1484.0,,1432.0,,1330.0,,1349.8333333333333,
2302.0,布良,気象庁,1480.0,,1363.0,,1406.0,,1386.0,1.0,1427.0,,1477.0,,1490.0,,1555.0,,1588.0,,1485.0,,1495.0,,1482.0,,1469.5,
2304.0,岡田,気象庁,1521.0,,1476.0,,1483.0,,1483.0,,1527.0,,1597.0,,1578.0,,1644.0,,1684.0,,1563.0,,1597.0,,1591.0,,1562.0,
2314.0,父島,気象庁,1812.0,,1842.0,5.0,1890.0,,1928.0,,1930.0,,1908.0,,2037.0,,2066.0,,2186.0,,2103.0,,1962.0,,1854.0,,1959.8333333333333,
2308.0,内浦,気象庁,1578.0,,1528.0,,1523.0,,1532.0,,1578.0,,1702.0,,1669.0,,1723.0,,1774.0,,1643.0,,1692.0,,1664.0,,1633.8333333333333,
2309.0,清水港,気象庁,1698.0,,1657.0,,1643.0,,1645.0,,1701.0,,1823.0,,1784.0,,1851.0,,1904.0,,1774.0,,1818.0,,1786.0,,1757.0,
2310.0,舞阪,気象庁,2284.0,,2288.0,,2263.0,,2284.0,,2350.0,,2484.0,,2467.0,,2512.0,,2570.0,,2432.0,,2451.0,,2390.0,,2397.9166666666665,
2305.0,御前崎,気象庁,1883.0,,1869.0,,1844.0,,1848.0,,1909.0,,2028.0,,1997.0,,2065.0,,2115.0,,1989.0,,2026.0,,1980.0,,1962.75,
2306.0,鳥羽,気象庁,2685.0,,2695.0,,2682.0,,2722.0,,2809.0,,2943.0,,2919.0,,2976.0,,3036.0,,2884.0,,2868.0,,2786.0,,2833.75,
2307.0,尾鷲,気象庁,1374.0,,1372.0,,1361.0,,1395.0,,1448.0,,1580.0,,1564.0,,1625.0,,1694.0,,1535.0,,1525.0,,1457.0,,1494.1666666666667,
2411.0,浦神,気象庁,1382.0,,1390.0,,1374.0,,1403.0,,1450.0,,1574.0,,1560.0,,1622.0,,1706.0,,1561.0,,1562.0,,1470.0,,1504.5,
2401.0,串本,気象庁,1731.0,3.0,1694.0,,1711.0,,1721.0,,1816.0,,1908.0,,1970.0,,2053.0,,2119.0,,2009.0,,1958.0,,1881.0,,1880.9166666666667,
2405.0,洲本,気象庁,1824.0,,1792.0,,1817.0,,1849.0,,1964.0,,2085.0,,2132.0,,2201.0,,2305.0,,2171.0,,2077.0,,1979.0,,2016.3333333333333,
2410.0,白浜,気象庁,3124.0,,3096.0,,3126.0,,3139.0,,3239.0,,3340.0,,3378.0,,3443.0,,3562.0,,3460.0,,3375.0,,3296.0,,3298.1666666666665,
2603.0,西郷,気象庁,1005.0,,930.0,,922.0,,975.0,,1083.0,,1176.0,,1254.0,,1370.0,,1364.0,4.0,1282.0,,1239.0,,1109.0,,1142.4166666666667,
2602.0,境,気象庁,1238.0,,1174.0,,1191.0,6.0,1242.0,,1379.0,,1474.0,,1560.0,3.0,1669.0,,1606.0,,1558.0,,1460.0,195.0,1347.0,,1408.16666666666,
2407.0,宇野,気象庁,1699.0,,1696.0,,1714.0,,1753.0,,1878.0,,1991.0,,2041.0,,2120.0,,2232.0,,2113.0,,2017.0,,1899.0,,1929.4166666666667,
2601.0,浜田,気象庁,946.0,3.0,924.0,,929.0,,975.0,,1097.0,,1194.0,,1290.0,,1409.0,,1333.0,,1282.0,,1203.0,,1077.0,,1138.25,
2412.0,小松島,気象庁,1862.0,,1843.0,,1862.0,,1898.0,,2012.0,,2135.0,,2180.0,,2239.0,,2370.0,,2246.0,,2147.0,,2050.0,12.0,2070.3333333333335,
2406.0,高松,気象庁,1826.0,,1820.0,,1841.0,,1880.0,,2005.0,,2117.0,,2169.0,,2250.0,,2360.0,,2241.0,,2144.0,,2025.0,,2056.5,
2402.0,室戸岬,気象庁,3016.0,,3011.0,,2971.0,24.0,3005.0,57.0,3101.0,6.0,3175.0,,3225.0,,3258.0,,3393.0,4.0,3319.0,,3269.0,,3192.0,,3161.25,
2408.0,松山,気象庁,2114.0,,2107.0,,2123.0,,2148.0,,2299.0,,2354.0,,2396.0,,2498.0,,2539.0,,2445.0,,2387.0,,2271.0,,2306.75,
2404.0,宇和島,気象庁,2040.0,,2045.0,,2055.0,,2087.0,,2243.0,,2291.0,,2322.0,8.0,2407.0,,2448.0,4.0,2338.0,,2280.0,,2170.0,,2227.1666666666665,
2403.0,土佐清水,気象庁,1619.0,,1641.0,,1598.0,,1639.0,,1740.0,,1792.0,,1859.0,,1886.0,,2002.0,,1919.0,,1859.0,,1772.0,,1777.1666666666667,
2503.0,三角,気象庁,4064.0,,4118.0,,4101.0,,4140.0,,4277.0,,4391.0,,4467.0,,4544.0,,4563.0,,4440.0,,4355.0,,4216.0,,4306.333333333333,
2409.0,油津,気象庁,1408.0,4.0,1422.0,,1438.0,,1439.0,,1590.0,,1620.0,,1668.0,,1754.0,,1851.0,,1736.0,,1684.0,,1563.0,,1597.75,
2501.0,鹿児島,気象庁,1948.0,,2003.0,,1973.0,,1987.0,,2127.0,,2187.0,8.0,2280.0,,2366.0,9.0,2436.0,,2307.0,187.0,2212.0,,2094.0,,2160.0,
2502.0,枕崎,気象庁,2454.0,,2521.0,,2488.0,,2497.0,,2641.0,,2692.0,84.0,2767.0,,2855.0,,2936.0,,2805.0,18.0,2728.0,,2610.0,,2666.1666666666665,
2313.0,東京,気象庁,1933.0,,1827.0,,1886.0,45.0,1917.0,,1949.0,,2011.0,,2031.0,4.0,2085.0,,2147.0,,1969.0,,1983.0,,1941.0,42.0,1973.25,
2311.0,名古屋,気象庁,1881.0,,1893.0,,1874.0,,1927.0,,2026.0,,2169.0,,2158.0,,2213.0,,2273.0,,2084.0,,2067.0,,1986.0,,2045.9166666666667,
2413.0,和歌山,気象庁,895.0,,860.0,,880.0,,908.0,,1022.0,,1148.0,,1189.0,,1243.0,,1362.0,,1239.0,,1152.0,,1059.0,,1079.75,
2414.0,淡輪,気象庁,1797.0,,1762.0,,1788.0,,1817.0,,1927.0,,2046.0,,2095.0,,2160.0,,2270.0,,2150.0,,2061.0,,1970.0,,1986.9166666666667,
2415.0,大阪,気象庁,3569.0,,3512.0,,3549.0,,3575.0,,3689.0,,3812.0,,3859.0,,3919.0,,4019.0,,3900.0,,3812.0,,3731.0,97.0,3745.5,
2416.0,神戸,気象庁,1685.0,,1650.0,,1679.0,,1711.0,,1827.0,,1950.0,,1996.0,,2059.0,,2167.0,,2051.0,,1958.0,,1862.0,,1882.9166666666667,
2417.0,高知,気象庁,960.0,,966.0,,905.0,,968.0,,1059.0,,1171.0,,1226.0,,1243.0,,1365.0,,1267.0,,1207.0,,1118.0,,1121.25,
