a,b,2011年　月平均潮位　　1/4,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,単位　　mm,aa,bb,cc
2504.0,那覇,気象庁,2459.0,4.0,2452.0,,2420.0,,2505.0,,2605.0,,2675.0,,2732.0,,2744.0,,2849.0,,2629.0,,2602.0,,2573.0,,2603.75,
2505.0,石垣,気象庁,1720.0,,1799.0,51.0,1731.0,,1697.0,,1865.0,,1947.0,,2040.0,,2184.0,,2037.0,,1858.0,,1795.0,,1786.0,,1871.5833333333333,
2506.0,大浦,気象庁,3736.0,,3779.0,4.0,3759.0,,3802.0,,3942.0,,4063.0,,4140.0,,4218.0,,4220.0,,4102.0,,4022.0,,3877.0,136.0,3971.6666666666665,
2507.0,口之津,気象庁,3364.0,,3410.0,,3391.0,18.0,3439.0,,3577.0,,3670.0,,3750.0,,3832.0,,3861.0,,3745.0,,3663.0,,3522.0,28.0,3602.0,
2508.0,長崎,気象庁,2708.0,5.0,2760.0,,2736.0,,2780.0,,2916.0,,3010.0,,3107.0,,3205.0,,3219.0,,3106.0,,3021.0,,2876.0,,2953.6666666666665,
,* 欄は欠測日数を表します（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011年　月平均潮位　　3/4,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
2509.0,福江,気象庁,2455.0,,2508.0,,2488.0,25.0,2536.0,,2660.0,,2743.0,,2827.0,,2936.0,,2940.0,,2832.0,,2758.0,,2620.0,,2691.9166666666665,
2510.0,下関,気象庁,1801.0,,1809.0,,1809.0,,1857.0,,2000.0,,2093.0,,2167.0,,2269.0,,2255.0,,2161.0,,2087.0,11.0,1948.0,,2021.3333333333333,
2607.0,舞鶴,気象庁,1457.0,,1367.0,,1356.0,6.0,1361.0,,1498.0,,1606.0,,1698.0,,1815.0,,1740.0,4.0,1714.0,,1639.0,,1531.0,,1565.1666666666667,
3201.0,釜石,海上保安庁,2713.0,,2548.0,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震によりデータ取得不可
3602.0,粟島,海上保安庁,1116.0,,969.0,,952.0,,959.0,,1042.0,,1111.0,,1190.0,,1284.0,,1265.0,,1215.0,,1188.0,,1105.0,,1116.3333333333333,
3301.0,横須賀,海上保安庁,1595.0,1.0,1491.0,,1529.0,,1528.0,,1579.0,,1637.0,,1649.0,,1717.0,,1773.0,,1618.0,,1636.0,1.0,1609.0,,1613.4166666666667,
3303.0,神津島,海上保安庁,1889.0,,1964.0,,1808.0,,1867.0,,1950.0,,2068.0,,2007.0,,2026.0,,2155.0,,1943.0,,2098.0,,2116.0,,1990.9166666666667,
3304.0,三宅島,海上保安庁,2817.0,,2764.0,,2610.0,,2609.0,,2830.0,,2779.0,,3008.0,,2979.0,,3098.0,,2752.0,,3002.0,,3006.0,,2854.5,
3305.0,千葉,海上保安庁,1874.0,,1764.0,,1825.0,,1855.0,,1892.0,,1954.0,,1975.0,,2033.0,,2081.0,,1915.0,,1929.0,,1896.0,,1916.0833333333333,
3307.0,八丈島,海上保安庁,2075.0,,1977.0,,1676.0,,1693.0,,2025.0,,2057.0,,2358.0,,2358.0,,2360.0,,2103.0,,2197.0,,2257.0,,2094.6666666666665,
3308.0,横浜新港,海上保安庁,2312.0,1.0,2205.0,,2245.0,,2254.0,,2286.0,,2345.0,,2355.0,,2415.0,,2469.0,,2332.0,,2355.0,,2327.0,,2325.0,
3407.0,広島,海上保安庁,3083.0,,3080.0,,3090.0,,3125.0,,3282.0,,3344.0,,3397.0,,3495.0,,3540.0,3.0,3439.0,3.0,3365.0,,3242.0,,3290.1666666666665,
3401.0,呉,海上保安庁,2619.0,,2614.0,,2624.0,,2655.0,,2809.0,,2868.0,,2919.0,,3017.0,,3065.0,,2963.0,,2897.0,,2775.0,,2818.75,
3402.0,徳山,海上保安庁,2525.0,,2544.0,,2545.0,,2582.0,,2735.0,,2794.0,,2849.0,,2947.0,,2982.0,,2884.0,,2821.0,,2688.0,,2741.3333333333335,
3504.0,博多,海上保安庁,1608.0,,1607.0,,1599.0,,1651.0,,1779.0,,1875.0,,1961.0,,2066.0,,2042.0,,1952.0,,1872.0,,1738.0,,1812.5,
3406.0,大分,海上保安庁,3041.0,,3053.0,,3063.0,,3093.0,,3246.0,,3300.0,,3355.0,,3457.0,,3509.0,,3408.0,,3339.0,,3208.0,,3256.0,
3503.0,厳原,海上保安庁,1586.0,,1580.0,,1548.0,,1609.0,,1733.0,,1809.0,,1883.0,,1961.0,,2001.0,,1890.0,,1813.0,,1709.0,,1760.1666666666667,
3502.0,佐世保,海上保安庁,2564.0,,2615.0,,2594.0,,2647.0,,2785.0,,2883.0,,2967.0,,3067.0,,3061.0,,2959.0,,2874.0,,2723.0,,2811.5833333333335,
3404.0,大泊,海上保安庁,2846.0,,2877.0,,2872.0,,2877.0,,3034.0,,3060.0,2.0,3096.0,,3196.0,,3308.0,,3185.0,,3123.0,,2998.0,,3039.3333333333335,
3405.0,西之表,海上保安庁,2159.0,,2234.0,,2211.0,,2196.0,,2321.0,,2361.0,,2458.0,,2538.0,,2614.0,,2485.0,,2373.0,,2288.0,,2353.1666666666665,
3501.0,名瀬,海上保安庁,2290.0,,2317.0,,2294.0,,2414.0,,2482.0,,2610.0,,2669.0,,2696.0,,2721.0,,2497.0,,2375.0,,2410.0,,2481.25,
3603.0,竜飛,海上保安庁,1084.0,,941.0,,925.0,2.0,952.0,1.0,999.0,,1044.0,,1074.0,,1178.0,,1144.0,,1110.0,,1069.0,1.0,1032.0,,1046.0,
3505.0,中之島,海上保安庁,2094.0,,2125.0,,2069.0,,2118.0,,2148.0,,2250.0,,2342.0,,2381.0,2.0,2463.0,,2307.0,,2164.0,,2144.0,,2217.0833333333335,
4301.0,鋸山,地震研究所,1688.0,,1537.0,,1587.0,4.0,1594.0,,1659.0,,1752.0,,1782.0,,1866.0,,1919.0,,1714.0,,1745.0,,1709.0,,1712.66666666,
4202.0,江の島,地震研究所,,,,,,,,,,,,,,,,,,,,,,,,,,
4302.0,久里浜,港空研,1975.0,,1871.0,2.0,1916.0,3.0,1917.0,,1964.0,1.0,2014.0,4.0,2026.0,2.0,2092.0,1.0,－－－,14.0,－－－,27.0,2019.0,,1997.0,,1979.1,
4701.0,松前港,北海道開発局,1257.0,,1200.0,,1096.0,,1152.0,,1175.0,,1234.0,,1278.0,,1345.0,,1303.0,,1244.0,,1167.0,,1153.0,,1217.0,
4702.0,留萌港,北海道開発局,2173.0,4.0,2064.0,3.0,2068.0,5.0,2135.0,4.0,2193.0,,2248.0,,2244.0,,2345.0,,2299.0,,2274.0,,2238.0,2.0,2177.0,2.0,2204.8333333333335,
4703.0,江差港,北海道開発局,1756.0,,1621.0,,1611.0,,1645.0,,1718.0,,1778.0,,1788.0,,1888.0,,1826.0,,1799.0,,1761.0,,1712.0,,1741.9166666666,
4704.0,岩内港,北海道開発局,－－－,17.0,47.0,,47.0,,94.0,2.0,－－－,13.0,221.0,6.0,228.0,,－－－,11.0,243.0,3.0,－－－,12.0,188.0,,149.0,7.0,－－－,
4705.0,沓形港,北海道開発局,2136.0,,2040.0,,2048.0,,2082.0,,2135.0,,2207.0,,2207.0,,－－－,12.0,2284.0,2.0,2246.0,,2201.0,,2143.0,,2157.18181818,
,* 欄は欠測日数を表します（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2011年　月平均潮位　　4/4,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均,
4706.0,小樽港,北海道開発局,195.0,4.0,－－－,10.0,－－－,14.0,141.0,8.0,177.0,3.0,243.0,2.0,246.0,2.0,－－－,10.0,279.0,3.0,247.0,,202.0,,158.0,8.0,－－－,
4101.0,十勝港,北海道開発局,909.0,1.0,765.0,,－－－,21.0,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,
4102.0,羅臼漁港,北海道開発局,866.0,,664.0,,632.0,,604.0,,616.0,,663.0,,661.0,,702.0,,693.0,,671.0,,672.0,,776.0,1.0,685.0,
4103.0,厚岸漁港,北海道開発局,976.0,,829.0,,830.0,,815.0,,820.0,,858.0,,863.0,,894.0,,899.0,,863.0,,853.0,,906.0,1.0,867.1666666666666,
4104.0,苫小牧東港,北海道開発局,3262.0,,3135.0,,3124.0,4.0,3078.0,,3090.0,,3138.0,,3147.0,,3170.0,,3203.0,7.0,－－－,15.0,3082.0,,3118.0,,3140.63636363,
4105.0,苫小牧西港,北海道開発局,－－－,,－－－,,3045.0,2.0,2966.0,,2985.0,,3040.0,,3030.0,,3058.0,,3069.0,,2965.0,,2928.0,,2971.0,,3005.7,
4106.0,浦河港,北海道開発局,1188.0,,1046.0,,1046.0,4.0,1052.0,,1067.0,,1116.0,,1125.0,,1158.0,,1168.0,,1073.0,7.0,1058.0,,1114.0,,1100.9166666666667,
4107.0,室蘭港,北海道開発局,1068.0,,944.0,,927.0,2.0,954.0,,967.0,,1031.0,,1040.0,,1065.0,,1079.0,,965.0,,928.0,,961.0,,994.0833333333334,
4108.0,枝幸港,北海道開発局,675.0,,534.0,8.0,464.0,,491.0,,509.0,,567.0,,561.0,,639.0,,610.0,,575.0,,563.0,,607.0,,566.25,
4109.0,紋別港,北海道開発局,919.0,,707.0,,702.0,1.0,728.0,,744.0,,800.0,,800.0,,876.0,,845.0,,808.0,,803.0,,857.0,,799.0833333333334,
4201.0,鹿島港,地方整備局,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震によりデータ取得不可
4602.0,酒田港,地方整備局,1432.0,8.0,1273.0,1.0,1278.0,2.0,1311.0,2.0,1381.0,,1450.0,1.0,1524.0,1.0,1640.0,,1578.0,3.0,1581.0,,1530.0,,1452.0,6.0,1452.5,
4603.0,新潟港西港,地方整備局,1333.0,,1177.0,,1179.0,,1193.0,,1280.0,,1351.0,,1424.0,,1528.0,,1470.0,,1459.0,,1426.0,,1345.0,,1347.0833333333333,
4604.0,青森港,地方整備局,1936.0,,1794.0,,1778.0,2.0,1802.0,1.0,1855.0,2.0,1914.0,1.0,1962.0,,2049.0,,2006.0,,1968.0,,1910.0,,1871.0,,1903.75,
4605.0,金沢港,地方整備局,698.0,,578.0,,591.0,,612.0,,703.0,,796.0,,886.0,,1004.0,,929.0,,908.0,,851.0,,749.0,,775.4166666666666,
4606.0,七尾港,地方整備局,1406.0,,1289.0,,1279.0,,1303.0,,1416.0,,1509.0,,1593.0,,1704.0,,1654.0,,1617.0,,1560.0,,1454.0,,1482.0,
4607.0,伏木富山港,地方整備局,1812.0,,1699.0,,1690.0,,1711.0,,1828.0,,1920.0,,1999.0,,2111.0,,2074.0,,2033.0,,1998.0,,1912.0,,1898.9166666666667,
4610.0,むつ小川原港,地方整備局,1100.0,,948.0,,－－－,13.0,945.0,1.0,997.0,,1060.0,,1110.0,,1165.0,,1179.0,,1119.0,,1059.0,,－－－,13.0,1068.2,
4611.0,久慈港,地方整備局,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震によりデータ取得不可
4612.0,仙台港,地方整備局,2181.0,,2023.0,2.0,－－－,21.0,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震によりデータ取得不可
4613.0,八戸港,地方整備局,－－－,,－－－,,－－－,20.0,－－－,21.0,1094.0,,1154.0,,1202.0,,1259.0,,1280.0,,1238.0,,1175.0,,1131.0,,－－－,
4413.0,宮崎港,地方整備局,967.0,1.0,978.0,,986.0,,1002.0,,1154.0,3.0,1189.0,,1235.0,,1296.0,,1397.0,3.0,1368.0,,1300.0,,1182.0,,1171.16666666,
4414.0,志布志港,地方整備局,1055.0,,1085.0,,1096.0,2.0,1110.0,,1270.0,,1311.0,,1366.0,,1466.0,,1568.0,,1436.0,2.0,1383.0,,1249.0,,1282.91666666,
4502.0,平良港,沖縄総合事務局,1957.0,,2066.0,1.0,2004.0,,2012.0,,2137.0,1.0,2139.0,,2316.0,,2462.0,,2364.0,,2120.0,,1997.0,,2085.0,,2138.25,
4601.0,直江津港,県,1163.0,,1029.0,,1022.0,,－－－,18.0,1110.0,,1200.0,,1290.0,,1402.0,,1343.0,,1321.0,,1269.0,,1162.0,1.0,1210.090909090909,
4608.0,能代港,県,1095.0,,962.0,,951.0,2.0,989.0,1.0,1072.0,,1111.0,,1198.0,1.0,1303.0,,1232.0,,1236.0,1.0,1177.0,3.0,1092.0,,1118.1666666666667,
4401.0,三崎港,県,－－－,,－－－,,－－－,,－－－,21.0,1329.0,2.0,－－－,20.0,－－－,29.0,－－－,,1535.0,8.0,－－－,,－－－,,－－－,11.0,－－－,
4402.0,福山港,県,1952.0,8.0,1953.0,,1983.0,7.0,2019.0,2.0,2148.0,3.0,2245.0,,2301.0,1.0,2388.0,,2464.0,2.0,2357.0,3.0,2262.0,3.0,－－－,11.0,2006.0,
4609.0,津居山港,県,357.0,4.0,277.0,,285.0,,293.0,,429.0,,512.0,,594.0,,708.0,1.0,671.0,,593.0,,526.0,,439.0,,473.6666666666667,
4403.0,明石港,県,1203.0,,1170.0,,1200.0,,1233.0,,1350.0,,1466.0,,1510.0,,1572.0,1.0,1676.0,,1558.0,,1467.0,,1369.0,,1397.8333333333333,
4404.0,東播磨港東二見,県,1081.0,,1048.0,,1077.0,,1112.0,,1229.0,,1345.0,,1389.0,,1469.0,1.0,1570.0,,1456.0,,1363.0,,1261.0,,1283.3333333333333,
4405.0,姫路港飾磨,県,902.0,,878.0,,910.0,1.0,952.0,,1070.0,,1188.0,,1234.0,,1314.0,1.0,1425.0,,1304.0,,1206.0,,1097.0,,1123.3333333333333,
4406.0,水島,県,1923.0,,1917.0,,1974.0,,1982.0,,2119.0,,2215.0,,2266.0,,2366.0,,2446.0,,2331.0,,2244.0,,2122.0,,2158.75,
4407.0,甲浦,県,1084.0,,1059.0,,1062.0,,1081.0,,1190.0,,1327.0,,1375.0,,1440.0,,1582.0,,1478.0,1.0,1382.0,,1296.0,,1279.6666666666667,
4408.0,佐賀港,県,1043.0,,1052.0,,985.0,1.0,1035.0,,1093.0,,1243.0,,1315.0,,1313.0,,1454.0,,1368.0,,1300.0,,1212.0,,1201.0833333333333,
4409.0,御荘港,県,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,故障中
4411.0,今治港,市,1924.0,,1930.0,,1939.0,,1974.0,,2112.0,,2192.0,,2236.0,,2332.0,,2415.0,,2303.0,,2221.0,,2100.0,,2139.8333333333335,
4412.0,観音寺港,県,1986.0,6.0,1991.0,,2011.0,,2041.0,,2174.0,,2260.0,,2316.0,,2412.0,,2488.0,,2378.0,,2294.0,,2175.0,,2210.5,
4801.0,大熊,東京電力,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,,－－－,3.11地震によりデータ取得不可
,* 欄は欠測日数を表します,,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,単位：㎜,,,,,,,,,,,,,,,,,,,,,,,,,,,
