,,2023年　月平均潮位　　1/4,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,* 欄は欠測日数を表します。（気象庁については欠測時間数）,,,,,,,,,,,,,,,,,,,,,,,,,,
,欠測日が国土地理院、その他の験潮場は10日以上、気象庁は240時間以上、海上保安庁においては15日以上の場合、当月の月平均値は算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,
,また、月平均値を算出していない月が3ヶ月以上ある験潮場は年平均値を算出していません。,,,,,,,,,,,,,,,,,,,,,,,,,,
,月報の数値は暫定的なもので、後に変更される可能性があります。（太文字は前月月報の変更箇所） ,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,単位　　mm,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均
1701,忍路,国土地理院,1375 ,,1283 ,,1256 ,,1344 ,,1364 ,,1490 ,1 ,1567 ,,1550 ,,1543 ,,1483 ,,1464 ,1 ,1369 ,,1424 
1605,浅虫,国土地理院,1042 ,,950 ,,903 ,,980 ,,1012 ,,1120 ,1 ,1216 ,,1214 ,,1241 ,1 ,1193 ,,1129 ,,1031 ,,1086 
1607,男鹿,国土地理院,735 ,,631 ,,621 ,1 ,679 ,,723 ,1 ,867 ,,937 ,2 ,929 ,,993 ,1 ,938 ,,892 ,,773 ,,810 
1604,鼠ヶ関,国土地理院,1241 ,7 ,1111 ,1 ,1077 ,,1142 ,,1171 ,,1316 ,,1394 ,,1400 ,,1445 ,,1404 ,1 ,1351 ,,---,15 ,1277 
1201,相馬,国土地理院,3407 ,3 ,3307 ,4 ,3252 ,5 ,3308 ,,3387 ,1 ,3467 ,,3521 ,,3547 ,2 ,3622 ,1 ,3574 ,1 ,3487 ,,3443 ,,3444 
1609,小木,国土地理院,1463 ,,1373 ,,1335 ,,1391 ,,1438 ,,1528 ,,1617 ,,1643 ,,1682 ,,1586 ,,1538 ,,1410 ,,1500 
1603,柏崎,国土地理院,1475 ,1 ,1365 ,,1307 ,,1363 ,,1404 ,,1548 ,,1625 ,,1640 ,,1694 ,,1638 ,,1602 ,,1470 ,,1511 
1602,輪島,国土地理院,1084 ,,977 ,,962 ,,1017 ,,1073 ,4 ,1231 ,1 ,1309 ,,1330 ,1 ,1351 ,1 ,1289 ,,1248 ,,1105 ,,1165 
1303,勝浦,国土地理院,2919 ,,2946 ,4 ,2803 ,,2806 ,2 ,2900 ,,2937 ,,2982 ,,2973 ,,3018 ,,3060 ,,2952 ,,2929 ,,2935 
1301,油壺,国土地理院,2612 ,,2597 ,,2515 ,,2569 ,,2623 ,,2682 ,1 ,2697 ,,2735 ,,2783 ,,2758 ,,2659 ,,2588 ,,2652 
1304,伊東,国土地理院,2241 ,,2221 ,,2144 ,,2191 ,,2253 ,1 ,2315 ,,2317 ,,2364 ,,2413 ,,2391 ,,2285 ,1 ,2208 ,,2279 
1606,三国,国土地理院,2085 ,,1980 ,,1970 ,,2020 ,,2085 ,,2234 ,,2315 ,,2345 ,,2373 ,1 ,2302 ,,2252 ,,2103 ,,2172 
1302,鬼崎,国土地理院,2402 ,,2341 ,,2346 ,,2403 ,1 ,2480 ,,2486 ,2 ,2557 ,,2701 ,,2728 ,,2588 ,,2465 ,,2310 ,,2484 
1601,田後,国土地理院,2238 ,,2144 ,,2147 ,,2206 ,,2279 ,,2435 ,1 ,2526 ,,2541 ,,2555 ,1 ,2436 ,1 ,2383 ,,2237 ,,2344 
1401,海南,国土地理院,2208 ,,2154 ,,2152 ,1 ,2213 ,1 ,2312 ,,2451 ,,2402 ,,2499 ,,2540 ,,2409 ,1 ,2285 ,,2130 ,,2313 
1610,須佐,国土地理院,1616 ,,1556 ,1 ,1572 ,,1631 ,,1697 ,,1837 ,,1913 ,,1934 ,,1964 ,,1830 ,,1748 ,1 ,1612 ,,1743 
1404,久礼,国土地理院,2189 ,,2158 ,,2155 ,,2209 ,,2291 ,,2429 ,,2373 ,,2494 ,,2539 ,1 ,2415 ,,2266 ,,2103 ,,2302 
1502,仮屋,国土地理院,2605 ,,2560 ,,2586 ,,2650 ,,2713 ,,2835 ,,2884 ,,2941 ,,2978 ,,2825 ,,2710 ,,2586 ,2 ,2739 
1403,細島,国土地理院,2342 ,,2341 ,,2355 ,,2390 ,,2451 ,,2587 ,,2539 ,,2676 ,,2709 ,,2580 ,,2435 ,1 ,2336 ,,2478 
1501,阿久根,国土地理院,3386 ,,3356 ,,3361 ,,3417 ,,3465 ,1 ,3585 ,,3592 ,,3709 ,,3733 ,,3585 ,1 ,3449 ,1 ,3328 ,,3497 
1503,沖縄,国土地理院,2113 ,,2102 ,1 ,2110 ,,2215 ,,2301 ,,2334 ,,2409 ,,2496 ,1 ,2424 ,,2265 ,,2190 ,,2171 ,1 ,2261 
1305,田子,国土地理院,2711 ,,2696 ,,2629 ,,2670 ,,2730 ,1 ,2751 ,,2794 ,,2905 ,,2933 ,,2884 ,,2768 ,1 ,2646 ,,2760 
1306,焼津,国土地理院,3374 ,1 ,3352 ,1 ,3300 ,,3341 ,,3407 ,,3449 ,3 ,3469 ,5 ,3590 ,,3618 ,,3560 ,,3443 ,,3312 ,,3435 
1702,奥尻,国土地理院,1250 ,,1170 ,,1140 ,,1189 ,,1217 ,,1382 ,,1419 ,,1374 ,,1378 ,,1292 ,,1252 ,,1218 ,,1273 
1611,飛島,国土地理院,2106 ,,1983 ,,1958 ,,2028 ,,2068 ,,2183 ,,2246 ,,2261 ,1 ,2302 ,,2271 ,,2226 ,,2108 ,,2145 
2701,稚内,気象庁,1803 ,,1713 ,,1708 ,,1778 ,,1800 ,,1897 ,,1972 ,,1937 ,,1966 ,2 ,1924 ,5 ,1922 ,,1818 ,,1853 
2702,網走,気象庁,1600 ,,1457 ,,1305 ,,1393 ,1 ,1425 ,,1485 ,,1560 ,,1558 ,,1572 ,3 ,1558 ,2 ,1559 ,3 ,1531 ,,1500 
2101,花咲,気象庁,2274 ,,2201 ,,2074 ,,2142 ,,2177 ,,2223 ,,2279 ,,2274 ,,2294 ,,2296 ,,2257 ,,2246 ,12 ,2228 
2102,釧路,気象庁,1918 ,,1870 ,,1757 ,,1822 ,,1856 ,,1900 ,,1952 ,,1947 ,,1965 ,3 ,1960 ,,1914 ,,1905 ,7 ,1897 
2103,函館,気象庁,1382 ,,1303 ,,1244 ,,1301 ,,1335 ,,1423 ,,1496 ,,1513 ,,1520 ,,1471 ,2 ,1435 ,,1369 ,,1399 
2605,深浦,気象庁,1540 ,,1446 ,,1422 ,,1499 ,,1536 ,,1672 ,,1753 ,,1717 ,,1763 ,,1732 ,8 ,1692 ,,1561 ,,1611 
2202,宮古,気象庁,1204 ,,1104 ,,1032 ,,1102 ,,1153 ,,1239 ,,1312 ,,1336 ,,1374 ,,1346 ,3 ,1265 ,,1203 ,,1223 
2203,大船渡,気象庁,2354 ,,2257 ,,2178 ,,2240 ,,2299 ,,2376 ,,2432 ,,2467 ,,2513 ,,2494 ,5 ,2407 ,,2381 ,1 ,2367 
2205,鮎川,気象庁,2248 ,,2150 ,,2074 ,,2132 ,,2204 ,,2280 ,,2334 ,1 ,2370 ,,2416 ,,2387 ,,2299 ,2 ,2263 ,,2263 
2204,小名浜,気象庁,1521 ,,1426 ,,1344 ,,1388 ,,1462 ,21 ,1526 ,,1567 ,,1593 ,,1660 ,22 ,1650 ,,1562 ,10 ,1534 ,,1519 
2606,富山,気象庁,1365 ,,1266 ,,1243 ,,1294 ,,1351 ,,1490 ,,1568 ,,1586 ,,1630 ,,1544 ,1 ,1489 ,,1371 ,,1433 
2302,布良,気象庁,1470 ,,1454 ,,1355 ,,1396 ,,1452 ,,1495 ,,1521 ,,1547 ,,1613 ,,1604 ,,1496 ,,1432 ,4 ,1486 
2304,岡田,気象庁,1594 ,19 ,1576 ,10 ,1487 ,1 ,1524 ,3 ,1586 ,,1621 ,5 ,1632 ,4 ,1660 ,3 ,1703 ,,1696 ,2 ,1602 ,2 ,1543 ,22 ,1602 
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023年　月平均潮位　　2/4,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均
2314,父島,気象庁,1844 ,,1855 ,,1804 ,,1900 ,,1975 ,,1983 ,,1895 ,,2013 ,,2047 ,,2025 ,,1997 ,,1930 ,,1939 
2308,内浦,気象庁,1656 ,,1636 ,,1570 ,,1623 ,,1679 ,,1712 ,,1763 ,,1855 ,,1886 ,,1827 ,,1720 ,,1596 ,,1710 
2309,清水港,気象庁,1827 ,,1807 ,,1750 ,,1791 ,,1855 ,,1888 ,,1916 ,10 ,2025 ,180 ,2057 ,,2002 ,,1895 ,,1769 ,,1882 
2310,舞阪,気象庁,2455 ,,2408 ,,2377 ,,2430 ,,2489 ,,2493 ,,2552 ,,2672 ,,2714 ,,2618 ,,2496 ,,2348 ,,2504 
2305,御前崎,気象庁,2057 ,,2051 ,,2000 ,,2035 ,,2105 ,,2132 ,,2153 ,,2284 ,,2311 ,,2255 ,,2135 ,,2002 ,,2127 
2306,鳥羽,気象庁,2817 ,,2758 ,,2746 ,,2808 ,,2873 ,,2890 ,,2950 ,,3071 ,,3112 ,,2990 ,,2858 ,,2706 ,,2882 
2307,尾鷲,気象庁,1558 ,,1484 ,,1463 ,,1516 ,1 ,1583 ,,1673 ,,1655 ,,1764 ,,1817 ,,1706 ,,1575 ,,1434 ,,1602 
2411,浦神,気象庁,1619 ,,1563 ,,1537 ,,1586 ,,1676 ,,1803 ,,1719 ,,1832 ,,1882 ,,1796 ,,1656 ,,1515 ,,1682 
2401,串本,気象庁,1896 ,,1841 ,,1817 ,,1864 ,,1955 ,,2076 ,,2006 ,,2116 ,,2168 ,,2081 ,,1942 ,,1800 ,,1964 
2405,洲本,気象庁,1974 ,,1921 ,,1925 ,,1990 ,,2091 ,,2230 ,,2188 ,,2279 ,,2329 ,,2198 ,,2063 ,,1913 ,1 ,2092 
2410,白浜,気象庁,3232 ,,3185 ,,3169 ,,3224 ,,3317 ,,3448 ,,3386 ,,3491 ,,3537 ,,3428 ,,3292 ,,3143 ,,3321 
2603,西郷,気象庁,1137 ,,1062 ,,1055 ,,1127 ,,1195 ,,1329 ,,1394 ,,1412 ,,1409 ,,1329 ,,1289 ,,1143 ,,1240 
2602,境,気象庁,1375 ,,1295 ,,1310 ,,1369 ,,1438 ,,1596 ,,1680 ,,1691 ,,1719 ,4 ,1594 ,,1528 ,,1380 ,,1498 
2407,宇野,気象庁,1858 ,,1819 ,,1833 ,,1897 ,,1994 ,,2126 ,,2091 ,,2192 ,,2245 ,,2110 ,,1972 ,,1812 ,,1996 
2601,浜田,気象庁,1122 ,,1047 ,,1062 ,,1123 ,,1188 ,,1335 ,,1417 ,,1436 ,,1469 ,4 ,1331 ,,1255 ,,1120 ,,1242 
2412,小松島,気象庁,1993 ,,1950 ,12 ,1944 ,,2011 ,,2110 ,,2244 ,,2195 ,1 ,2288 ,,2333 ,,2207 ,,2077 ,,1927 ,,2107 
2406,高松,気象庁,1960 ,,1918 ,,1936 ,,2001 ,,2100 ,,2236 ,1 ,2206 ,,2307 ,,2358 ,2 ,2218 ,,2078 ,,1913 ,,2103 
2402,室戸岬,気象庁,3182 ,,3143 ,,3130 ,,3174 ,,3257 ,,3388 ,,3329 ,,3429 ,,3490 ,,3387 ,,3254 ,,3101 ,,3272 
2408,松山,気象庁,9999 ,,2132 ,4 ,2151 ,,2192 ,,2271 ,,2402 ,,2378 ,,2476 ,,2526 ,,2404 ,,2286 ,,2169 ,,2949 
2404,宇和島,気象庁,2112 ,,2091 ,,2111 ,,2158 ,,2225 ,,2362 ,,2318 ,1 ,2429 ,,2474 ,,2346 ,,2215 ,,2106 ,,2246 
2403,土佐清水,気象庁,1741 ,,1718 ,,1726 ,,1754 ,,1823 ,,1967 ,,1900 ,,2005 ,,2069 ,,1952 ,,1811 ,,1677 ,,1845 
2409,油津,気象庁,1505 ,,1521 ,,1518 ,,1557 ,,1615 ,,1756 ,,1691 ,,1846 ,,1893 ,,1775 ,,1620 ,,1517 ,,1651 
2501,鹿児島,気象庁,2160 ,3 ,2130 ,,2135 ,,2180 ,,2238 ,,2356 ,,2346 ,,2469 ,,2496 ,,2365 ,,2221 ,2 ,2111 ,,2267 
2502,枕崎,気象庁,2623 ,5 ,2599 ,,2601 ,,2648 ,,2696 ,,2810 ,,2781 ,,2928 ,,2955 ,,2827 ,,2679 ,,2573 ,,2727 
2313,東京,気象庁,1893 ,,1866 ,,1803 ,,1877 ,1 ,1927 ,,1995 ,,2035 ,,2058 ,,2091 ,4 ,2033 ,,1939 ,,1867 ,5 ,1949 
2311,名古屋,気象庁,2040 ,,1978 ,,1987 ,,2058 ,,2132 ,,2145 ,,2209 ,,2356 ,,2374 ,,2226 ,,2104 ,,1948 ,,2130 
2413,和歌山,気象庁,998 ,,944 ,,940 ,,1005 ,,1100 ,,1243 ,,1191 ,,1288 ,,1324 ,,1195 ,,1074 ,,920 ,,1102 
2414,淡輪,気象庁,1910 ,,1854 ,,1851 ,,1916 ,,2013 ,,2154 ,,2114 ,,2207 ,,2254 ,,2116 ,,1990 ,,1840 ,,2018 
2415,大阪,気象庁,3654 ,,3588 ,,3591 ,,3658 ,,3755 ,,3894 ,,3875 ,,3953 ,,3999 ,,3860 ,,3739 ,,3593 ,,3763 
2416,神戸,気象庁,1815 ,,1756 ,,1760 ,,1826 ,,1926 ,,2065 ,,2024 ,,2107 ,,2156 ,,2019 ,,1892 ,,1740 ,,1924 
2417,高知,気象庁,975 ,,939 ,,940 ,2 ,999 ,,1079 ,,1212 ,,1155 ,,1273 ,,1310 ,,1185 ,,1042 ,,883 ,,1083 
2504,那覇,気象庁,2520 ,,2510 ,,2527 ,,2640 ,,2717 ,,2760 ,,2834 ,,2924 ,,2852 ,,2681 ,,2603 ,,2597 ,,2680 
2505,石垣,気象庁,1677 ,,1644 ,,1727 ,,1914 ,,1928 ,,1904 ,,1908 ,,2067 ,,2134 ,,1915 ,,1835 ,2 ,1815 ,,1872 
2506,大浦,気象庁,3860 ,,3822 ,,3840 ,3 ,3903 ,,3966 ,,4082 ,,4140 ,,4200 ,5 ,4224 ,,4067 ,4 ,3927 ,,3809 ,,3987 
2507,口之津,気象庁,3536 ,,3496 ,1 ,3508 ,,3568 ,,3623 ,,3736 ,,3749 ,,3844 ,,3871 ,,3725 ,,3593 ,,3479 ,,3644 
2508,長崎,気象庁,2921 ,,2886 ,2 ,2894 ,,2957 ,,3008 ,,3130 ,,3143 ,,3242 ,,3272 ,,3116 ,,2977 ,,2854 ,,3033 
2509,福江,気象庁,2630 ,,2604 ,1 ,2610 ,,2667 ,,2723 ,,2829 ,,2861 ,,2955 ,,2978 ,,2831 ,,2702 ,,2585 ,,2748 
2607,舞鶴,気象庁,1558 ,,1469 ,,1457 ,,1513 ,,1585 ,,1734 ,,1808 ,,1813 ,,1856 ,,1770 ,,1696 ,,1550 ,,1651 
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023年　月平均潮位　　3/4,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均
3201,釜石,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3602,粟島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3301,横須賀,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3303,神津島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3304,三宅島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3305,千葉,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3307,八丈島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3308,横浜新港,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3407,広島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3401,呉,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3402,徳山,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3504,博多,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3406,大分,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3503,厳原,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3502,佐世保,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3404,大泊,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3405,西之表,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3501,名瀬,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3603,竜飛,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
3505,中之島,海上保安庁,,,,,,,,,,,,,,,,,,,,,,,,,
4301,鋸山,地震研究所,,,,,,,,,,,,,,,,,,,,,,,,,
4302,久里浜,港空研,,,,,,,,,,,,,,,,,,,,,,,,,
4701,松前港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4702,留萌港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4703,江差港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4704,岩内港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4705,沓形港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4101,十勝港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4102,羅臼漁港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4103,厚岸漁港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4104,苫小牧東港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4105,苫小牧西港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4106,浦河港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4107,室蘭港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4108,枝幸港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4109,紋別港,北海道開発局,,,,,,,,,,,,,,,,,,,,,,,,,
4201,鹿島港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4602,酒田港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2023年　月平均潮位　　4/4,,,,,,,,,,,,,,,,,,,,,,,,,
番号,験潮場名,所属,１月,*,２月,*,３月,*,４月,*,５月,*,６月,*,７月,*,８月,*,９月,*,１０月,*,１１月,*,１２月,*,年平均
4603,新潟港西港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4604,青森港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4605,金沢港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4606,七尾港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4607,伏木富山港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4610,むつ小川原港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4611,久慈港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4612,仙台港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4613,八戸港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4413,宮崎港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4414,志布志港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4415,弟子待,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4503,八代港,地方整備局,,,,,,,,,,,,,,,,,,,,,,,,,
4502,平良港,沖縄総合事務局,,,,,,,,,,,,,,,,,,,,,,,,,
4601,直江津港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4608,能代港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4401,三崎港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4402,福山港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4609,津居山港,県,448 ,3 ,379 ,2 ,364 ,,422 ,,496 ,3 ,642 ,2 ,724 ,,721 ,,757 ,,654 ,1 ,596 ,,442 ,2 ,554 
4403,明石港,県,1342 ,,1285 ,,1298 ,,1366 ,,1464 ,,1603 ,,1570 ,,1661 ,,1711 ,,1571 ,,1441 ,,1284 ,,1466 
4404,東播磨港東二見,県,1221 ,,1165 ,,1176 ,,1244 ,,1342 ,,1481 ,,1448 ,,1541 ,,1594 ,,1457 ,,1327 ,,1169 ,,1347 
4405,姫路港飾磨,県,1063 ,,1013 ,,1025 ,,1097 ,,1197 ,,1338 ,,1302 ,1 ,1394 ,,1449 ,,1307 ,,1170 ,,1009 ,,1197 
4406,水島,県,,,,,,,,,,,,,,,,,,,,,,,,,
4407,甲浦,県,,,,,,,,,,,,,,,,,,,,,,,,,
4408,佐賀港,県,,,---,,,,,,,,,,---,,---,,---,,---,,---,,---,,---
4409,御荘港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4411,今治港,市,1876 ,,1842 ,,1863 ,,1916 ,,2008 ,,2144 ,,2118 ,,2228 ,,2274 ,,---,16 ,2004 ,,1863 ,,2012 
4412,観音寺港,県,,,,,,,,,,,,,,,,,,,,,,,,,
4801,大熊,東京電力,,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---,,---
4802,楢葉富岡,東京電力,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
