   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0489  34.0497  34.0600  34.0526  34.0486  34.0504
   0.0000   0.0000   0.0000  34.0495  34.0497  34.0598  34.0526  34.0486  34.0504
   0.0000   0.0000   0.0000  34.0496  34.0497  34.0598  34.0526  34.0486  34.0504
   0.0000   0.0000   0.0000  34.0498  34.0497  34.0596  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0498  34.0497  34.0596  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0499  34.0497  34.0596  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0499  34.0497  34.0595  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0499  34.0498  34.0594  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0500  34.0498  34.0591  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0501  34.0498  34.0591  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0501  34.0498  34.0587  34.0526  34.0486  34.0502
   0.0000   0.0000   0.0000  34.0501  34.0500  34.0587  34.0526  34.0486  34.0504
   0.0000   0.0000   0.0000  34.0501  34.0500  34.0585  34.0526  34.0485  34.0504
   0.0000   0.0000   0.0000  34.0501  34.0504  34.0584  34.0526  34.0485  34.0504
   0.0000   0.0000   0.0000  34.0501  34.0510  34.0580  34.0526  34.0485  34.0505
   0.0000   0.0000   0.0000  34.0501  34.0511  34.0577  34.0527  34.0485  34.0508
   0.0000   0.0000   0.0000  34.0502  34.0511  34.0568  34.0527  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0502  34.0511  34.0560  34.0527  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0503  34.0511  34.0558  34.0527  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0503  34.0512  34.0551  34.0528  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0503  34.0513  34.0549  34.0528  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0503  34.0513  34.0549  34.0528  34.0484  34.0509
   0.0000   0.0000   0.0000  34.0503  34.0515  34.0546  34.0528  34.0484  34.0511
   0.0000   0.0000   0.0000  34.0503  34.0515  34.0545  34.0528  34.0484  34.0512
   0.0000   0.0000   0.0000  34.0503  34.0516  34.0544  34.0529  34.0484  34.0514
   0.0000   0.0000   0.0000  34.0504  34.0516  34.0532  34.0529  34.0484  34.0516
   0.0000   0.0000   0.0000  34.0504  34.0516  34.0531  34.0529  34.0484  34.0517
   0.0000   0.0000   0.0000  34.0505  34.0517  34.0531  34.0529  34.0485  34.0517
   0.0000   0.0000   0.0000  34.0505  34.0517  34.0531  34.0530  34.0485  34.0517
   0.0000   0.0000   0.0000  34.0505  34.0517  34.0531  34.0530  34.0485  34.0519
   0.0000   0.0000   0.0000  34.0505  34.0517  34.0530  34.0530  34.0485  34.0519
   0.0000   0.0000   0.0000  34.0506  34.0517  34.0529  34.0531  34.0485  34.0519
   0.0000   0.0000   0.0000  34.0508  34.0517  34.0529  34.0531  34.0485  34.0520
   0.0000   0.0000   0.0000  34.0508  34.0517  34.0528  34.0532  34.0485  34.0521
   0.0000   0.0000   0.0000  34.0509  34.0518  34.0527  34.0532  34.0485  34.0521
   0.0000   0.0000   0.0000  34.0510  34.0518  34.0525  34.0532  34.0485  34.0522
   0.0000   0.0000   0.0000  34.0510  34.0518  34.0523  34.0532  34.0485  34.0522
   0.0000   0.0000   0.0000  34.0512  34.0518  34.0520  34.0532  34.0485  34.0523
   0.0000   0.0000   0.0000  34.0512  34.0518  34.0520  34.0532  34.0485  34.0523
   0.0000   0.0000   0.0000  34.0513  34.0518  34.0519  34.0532  34.0485  34.0524
   0.0000   0.0000   0.0000  34.0513  34.0518  34.0517  34.0532  34.0485  34.0524
   0.0000   0.0000   0.0000  34.0513  34.0518  34.0517  34.0532  34.0485  34.0524
   0.0000   0.0000   0.0000  34.0514  34.0518  34.0516  34.0532  34.0486  34.0525
   0.0000   0.0000   0.0000  34.0514  34.0518  34.0516  34.0532  34.0486  34.0525
   0.0000   0.0000   0.0000  34.0515  34.0518  34.0513  34.0532  34.0486  34.0526
   0.0000   0.0000   0.0000  34.0515  34.0518  34.0513  34.0533  34.0486  34.0526
   0.0000   0.0000   0.0000  34.0515  34.0519  34.0512  34.0533  34.0487  34.0526
   0.0000   0.0000   0.0000  34.0518  34.0519  34.0511  34.0533  34.0487  34.0526
   0.0000   0.0000   0.0000  34.0519  34.0519  34.0511  34.0533  34.0488  34.0526
   0.0000   0.0000   0.0000  34.0525  34.0519  34.0511  34.0534  34.0489  34.0526
   0.0000   0.0000   0.0000  34.0526  34.0518  34.0510  34.0534  34.0490  34.0527
   0.0000   0.0000   0.0000  34.0526  34.0518  34.0510  34.0534  34.0490  34.0531
   0.0000   0.0000   0.0000  34.0528  34.0518  34.0510  34.0534  34.0491  34.0532
   0.0000   0.0000   0.0000  34.0529  34.0518  34.0509  34.0535  34.0496  34.0532
   0.0000   0.0000   0.0000  34.0531  34.0518  34.0509  34.0535  34.0496  34.0533
   0.0000   0.0000   0.0000  34.0531  34.0518  34.0509  34.0535  34.0497  34.0539
   0.0000   0.0000   0.0000  34.0531  34.0518  34.0509  34.0536  34.0497  34.0541
   0.0000   0.0000   0.0000  34.0533  34.0518  34.0509  34.0536  34.0497  34.0545
   0.0000   0.0000   0.0000  34.0534  34.0518  34.0509  34.0536  34.0499  34.0548
   0.0000   0.0000   0.0000  34.0537  34.0518  34.0509  34.0536  34.0499  34.0549
   0.0000   0.0000   0.0000  34.0538  34.0518  34.0509  34.0537  34.0500  34.0550
   0.0000   0.0000   0.0000  34.0539  34.0518  34.0509  34.0537  34.0500  34.0550
   0.0000   0.0000   0.0000  34.0541  34.0518  34.0509  34.0538  34.0501  34.0551
   0.0000   0.0000   0.0000  34.0541  34.0518  34.0503  34.0538  34.0501  34.0551
   0.0000   0.0000   0.0000  34.0541  34.0518  34.0503  34.0539  34.0501  34.0552
   0.0000   0.0000   0.0000  34.0543  34.0518  34.0500  34.0539  34.0501  34.0553
   0.0000   0.0000   0.0000  34.0544  34.0518  34.0498  34.0539  34.0502  34.0553
   0.0000   0.0000   0.0000  34.0544  34.0518  34.0498  34.0539  34.0502  34.0553
   0.0000   0.0000   0.0000  34.0545  34.0518  34.0497  34.0539  34.0502  34.0553
   0.0000   0.0000   0.0000  34.0547  34.0518  34.0496  34.0539  34.0503  34.0553
   0.0000   0.0000   0.0000  34.0547  34.0518  34.0496  34.0539  34.0504  34.0553
   0.0000   0.0000   0.0000  34.0547  34.0518  34.0496  34.0539  34.0506  34.0553
   0.0000   0.0000   0.0000  34.0549  34.0518  34.0495  34.0540  34.0510  34.0553
   0.0000   0.0000   0.0000  34.0549  34.0518  34.0495  34.0540  34.0510  34.0553
   0.0000   0.0000   0.0000  34.0549  34.0518  34.0494  34.0540  34.0511  34.0552
   0.0000   0.0000   0.0000  34.0550  34.0518  34.0490  34.0541  34.0511  34.0551
   0.0000   0.0000   0.0000  34.0551  34.0518  34.0489  34.0542  34.0512  34.0551
   0.0000   0.0000   0.0000  34.0552  34.0518  34.0488  34.0542  34.0513  34.0551
   0.0000   0.0000   0.0000  34.0553  34.0518  34.0487  34.0542  34.0513  34.0551
   0.0000   0.0000   0.0000  34.0553  34.0518  34.0487  34.0542  34.0513  34.0551
   0.0000   0.0000   0.0000  34.0554  34.0518  34.0487  34.0542  34.0513  34.0551
   0.0000   0.0000   0.0000  34.0556  34.0518  34.0487  34.0542  34.0515  34.0551
   0.0000   0.0000   0.0000  34.0557  34.0518  34.0487  34.0543  34.0516  34.0551
   0.0000   0.0000   0.0000  34.0557  34.0518  34.0487  34.0543  34.0516  34.0551
   0.0000   0.0000   0.0000  34.0561  34.0519  34.0487  34.0543  34.0517  34.0549
   0.0000   0.0000   0.0000  34.0562  34.0519  34.0487  34.0543  34.0522  34.0549
   0.0000   0.0000   0.0000  34.0565  34.0519  34.0487  34.0544  34.0523  34.0549
   0.0000   0.0000   0.0000  34.0568  34.0519  34.0487  34.0544  34.0525  34.0549
   0.0000   0.0000   0.0000  34.0568  34.0519  34.0487  34.0544  34.0526  34.0544
   0.0000   0.0000   0.0000  34.0568  34.0519  34.0487  34.0544  34.0527  34.0544
   0.0000   0.0000   0.0000  34.0569  34.0519  34.0487  34.0545  34.0528  34.0534
   0.0000   0.0000   0.0000  34.0569  34.0519  34.0487  34.0545  34.0529  34.0532
   0.0000   0.0000   0.0000  34.0569  34.0519  34.0487  34.0545  34.0529  34.0530
   0.0000   0.0000   0.0000  34.0569  34.0519  34.0487  34.0546  34.0530  34.0530
   0.0000   0.0000   0.0000  34.0570  34.0519  34.0488  34.0546  34.0534  34.0526
   0.0000   0.0000   0.0000  34.0571  34.0519  34.0488  34.0546  34.0535  34.0524
   0.0000   0.0000   0.0000  34.0571  34.0519  34.0488  34.0546  34.0535  34.0524
   0.0000   0.0000   0.0000  34.0571  34.0519  34.0488  34.0546  34.0536  34.0524
   0.0000   0.0000   0.0000  34.0571  34.0520  34.0488  34.0546  34.0537  34.0526
   0.0000   0.0000   0.0000  34.0571  34.0520  34.0489  34.0546  34.0537  34.0526
   0.0000   0.0000   0.0000  34.0573  34.0520  34.0489  34.0547  34.0537  34.0526
   0.0000   0.0000   0.0000  34.0574  34.0520  34.0489  34.0547  34.0538  34.0526
   0.0000   0.0000   0.0000  34.0574  34.0520  34.0489  34.0547  34.0538  34.0526
   0.0000   0.0000   0.0000  34.0575  34.0521  34.0489  34.0547  34.0538  34.0526
   0.0000   0.0000   0.0000  34.0576  34.0522  34.0489  34.0547  34.0538  34.0526
   0.0000   0.0000   0.0000  34.0577  34.0522  34.0491  34.0547  34.0539  34.0526
   0.0000   0.0000   0.0000  34.0577  34.0522  34.0492  34.0547  34.0540  34.0526
   0.0000   0.0000   0.0000  34.0578  34.0524  34.0492  34.0547  34.0541  34.0526
   0.0000   0.0000   0.0000  34.0579  34.0525  34.0492  34.0548  34.0543  34.0524
   0.0000   0.0000   0.0000  34.0581  34.0526  34.0492  34.0548  34.0544  34.0524
   0.0000   0.0000   0.0000  34.0581  34.0526  34.0492  34.0549  34.0547  34.0524
   0.0000   0.0000   0.0000  34.0581  34.0527  34.0492  34.0549  34.0548  34.0524
   0.0000   0.0000   0.0000  34.0582  34.0528  34.0494  34.0550  34.0549  34.0523
   0.0000   0.0000   0.0000  34.0582  34.0529  34.0495  34.0550  34.0549  34.0523
   0.0000   0.0000   0.0000  34.0583  34.0531  34.0495  34.0550  34.0550  34.0524
   0.0000   0.0000   0.0000  34.0583  34.0531  34.0495  34.0550  34.0550  34.0523
   0.0000   0.0000   0.0000  34.0583  34.0533  34.0496  34.0550  34.0552  34.0523
   0.0000   0.0000   0.0000  34.0583  34.0534  34.0496  34.0550  34.0553  34.0523
   0.0000   0.0000   0.0000  34.0584  34.0535  34.0496  34.0551  34.0553  34.0523
   0.0000   0.0000   0.0000  34.0584  34.0535  34.0496  34.0551  34.0554  34.0523
   0.0000   0.0000   0.0000  34.0584  34.0537  34.0497  34.0551  34.0554  34.0523
   0.0000   0.0000   0.0000  34.0584  34.0538  34.0497  34.0551  34.0557  34.0523
   0.0000   0.0000   0.0000  34.0584  34.0540  34.0497  34.0551  34.0558  34.0524
   0.0000   0.0000   0.0000  34.0584  34.0540  34.0498  34.0551  34.0558  34.0526
   0.0000   0.0000   0.0000  34.0585  34.0542  34.0498  34.0551  34.0559  34.0526
   0.0000   0.0000   0.0000  34.0585  34.0542  34.0498  34.0551  34.0560  34.0526
   0.0000   0.0000   0.0000  34.0585  34.0543  34.0499  34.0551  34.0560  34.0526
   0.0000   0.0000   0.0000  34.0585  34.0546  34.0500  34.0552  34.0562  34.0526
   0.0000   0.0000   0.0000  34.0585  34.0547  34.0500  34.0552  34.0563  34.0526
   0.0000   0.0000   0.0000  34.0586  34.0547  34.0501  34.0552  34.0563  34.0526
   0.0000   0.0000   0.0000  34.0586  34.0547  34.0501  34.0552  34.0565  34.0526
   0.0000   0.0000   0.0000  34.0586  34.0548  34.0501  34.0552  34.0567  34.0526
   0.0000   0.0000   0.0000  34.0586  34.0548  34.0501  34.0552  34.0572  34.0526
   0.0000   0.0000   0.0000  34.0586  34.0549  34.0501  34.0553  34.0573  34.0526
   0.0000   0.0000   0.0000  34.0587  34.0549  34.0502  34.0553  34.0577  34.0526
   0.0000   0.0000   0.0000  34.0587  34.0551  34.0502  34.0553  34.0577  34.0526
   0.0000   0.0000   0.0000  34.0587  34.0551  34.0502  34.0553  34.0577  34.0525
   0.0000   0.0000   0.0000  34.0587  34.0552  34.0503  34.0555  34.0578  34.0523
   0.0000   0.0000   0.0000  34.0588  34.0552  34.0503  34.0555  34.0578  34.0523
   0.0000   0.0000   0.0000  34.0589  34.0553  34.0503  34.0556  34.0578  34.0523
   0.0000   0.0000   0.0000  34.0593  34.0553  34.0504  34.0556  34.0579  34.0523
   0.0000   0.0000   0.0000  34.0594  34.0553  34.0505  34.0556  34.0579  34.0525
   0.0000   0.0000   0.0000  34.0594  34.0553  34.0505  34.0557  34.0580  34.0525
   0.0000   0.0000   0.0000  34.0594  34.0554  34.0506  34.0558  34.0580  34.0525
   0.0000   0.0000   0.0000  34.0595  34.0554  34.0506  34.0561  34.0580  34.0525
   0.0000   0.0000   0.0000  34.0595  34.0554  34.0506  34.0562  34.0580  34.0525
   0.0000   0.0000   0.0000  34.0597  34.0554  34.0506  34.0562  34.0581  34.0525
   0.0000   0.0000   0.0000  34.0598  34.0554  34.0507  34.0563  34.0582  34.0525
   0.0000   0.0000   0.0000  34.0600  34.0554  34.0507  34.0563  34.0582  34.0525
   0.0000   0.0000   0.0000  34.0602  34.0555  34.0508  34.0567  34.0584  34.0525
   0.0000   0.0000   0.0000  34.0602  34.0555  34.0508  34.0567  34.0584  34.0525
   0.0000   0.0000   0.0000  34.0603  34.0555  34.0508  34.0568  34.0584  34.0525
   0.0000   0.0000   0.0000  34.0603  34.0555  34.0509  34.0568  34.0584  34.0525
   0.0000   0.0000   0.0000  34.0603  34.0555  34.0509  34.0569  34.0584  34.0525
   0.0000   0.0000   0.0000  34.0603  34.0555  34.0510  34.0569  34.0585  34.0523
   0.0000   0.0000   0.0000  34.0606  34.0555  34.0510  34.0569  34.0587  34.0523
   0.0000   0.0000   0.0000  34.0606  34.0556  34.0512  34.0569  34.0588  34.0523
   0.0000   0.0000   0.0000  34.0607  34.0556  34.0513  34.0570  34.0589  34.0523
   0.0000   0.0000   0.0000  34.0607  34.0557  34.0513  34.0570  34.0589  34.0522
   0.0000   0.0000   0.0000  34.0607  34.0557  34.0515  34.0570  34.0590  34.0522
   0.0000   0.0000   0.0000  34.0607  34.0561  34.0515  34.0571  34.0590  34.0522
   0.0000   0.0000   0.0000  34.0608  34.0566  34.0515  34.0571  34.0590  34.0522
   0.0000   0.0000   0.0000  34.0608  34.0568  34.0516  34.0571  34.0591  34.0522
   0.0000   0.0000   0.0000  34.0608  34.0568  34.0516  34.0572  34.0591  34.0522
   0.0000   0.0000   0.0000  34.0608  34.0569  34.0516  34.0572  34.0592  34.0522
   0.0000   0.0000   0.0000  34.0608  34.0571  34.0517  34.0572  34.0592  34.0522
   0.0000   0.0000   0.0000  34.0609  34.0579  34.0517  34.0572  34.0592  34.0522
   0.0000   0.0000   0.0000  34.0609  34.0579  34.0517  34.0572  34.0592  34.0522
   0.0000   0.0000   0.0000  34.0609  34.0579  34.0517  34.0573  34.0592  34.0525
   0.0000   0.0000   0.0000  34.0609  34.0583  34.0517  34.0573  34.0593  34.0525
   0.0000   0.0000   0.0000  34.0610  34.0583  34.0518  34.0573  34.0597  34.0525
   0.0000   0.0000   0.0000  34.0610  34.0583  34.0518  34.0573  34.0598  34.0525
   0.0000   0.0000   0.0000  34.0612  34.0583  34.0518  34.0574  34.0598  34.0525
   0.0000   0.0000   0.0000  34.0612  34.0586  34.0519  34.0574  34.0599  34.0525
   0.0000   0.0000   0.0000  34.0616  34.0587  34.0519  34.0574  34.0600  34.0525
   0.0000   0.0000   0.0000  34.0616  34.0587  34.0521  34.0576  34.0601  34.0525
   0.0000   0.0000   0.0000  34.0616  34.0587  34.0522  34.0576  34.0602  34.0525
   0.0000   0.0000   0.0000  34.0616  34.0588  34.0523  34.0576  34.0602  34.0525
   0.0000   0.0000   0.0000  34.0617  34.0588  34.0524  34.0576  34.0602  34.0525
   0.0000   0.0000   0.0000  34.0617  34.0589  34.0526  34.0576  34.0603  34.0525
   0.0000   0.0000   0.0000  34.0617  34.0590  34.0526  34.0576  34.0605  34.0525
   0.0000   0.0000   0.0000  34.0618  34.0592  34.0528  34.0577  34.0607  34.0525
   0.0000   0.0000   0.0000  34.0619  34.0593  34.0528  34.0577  34.0607  34.0526
   0.0000   0.0000   0.0000  34.0620  34.0593  34.0529  34.0579  34.0608  34.0526
   0.0000   0.0000   0.0000  34.0622  34.0594  34.0529  34.0581  34.0608  34.0526
   0.0000   0.0000   0.0000  34.0622  34.0595  34.0529  34.0582  34.0609  34.0526
   0.0000   0.0000   0.0000  34.0622  34.0595  34.0529  34.0582  34.0611  34.0526
   0.0000   0.0000   0.0000  34.0622  34.0595  34.0533  34.0582  34.0611  34.0527
   0.0000   0.0000   0.0000  34.0623  34.0596  34.0535  34.0582  34.0612  34.0527
   0.0000   0.0000   0.0000  34.0623  34.0597  34.0536  34.0582  34.0615  34.0527
   0.0000   0.0000   0.0000  34.0623  34.0599  34.0537  34.0583  34.0615  34.0527
   0.0000   0.0000   0.0000  34.0624  34.0602  34.0537  34.0583  34.0615  34.0528
   0.0000   0.0000   0.0000  34.0624  34.0603  34.0537  34.0585  34.0616  34.0528
   0.0000   0.0000   0.0000  34.0624  34.0603  34.0537  34.0585  34.0618  34.0528
   0.0000   0.0000   0.0000  34.0624  34.0603  34.0538  34.0589  34.0618  34.0528
   0.0000   0.0000   0.0000  34.0624  34.0603  34.0538  34.0589  34.0620  34.0528
   0.0000   0.0000   0.0000  34.0625  34.0603  34.0538  34.0590  34.0622  34.0528
   0.0000   0.0000   0.0000  34.0626  34.0603  34.0540  34.0591  34.0622  34.0530
   0.0000   0.0000   0.0000  34.0628  34.0605  34.0541  34.0593  34.0622  34.0530
   0.0000   0.0000   0.0000  34.0632  34.0609  34.0541  34.0593  34.0622  34.0531
   0.0000   0.0000   0.0000  34.0632  34.0612  34.0542  34.0594  34.0622  34.0531
   0.0000   0.0000   0.0000  34.0633  34.0614  34.0547  34.0594  34.0623  34.0531
   0.0000   0.0000   0.0000  34.0634  34.0615  34.0548  34.0595  34.0625  34.0532
   0.0000   0.0000   0.0000  34.0634  34.0615  34.0548  34.0596  34.0625  34.0535
   0.0000   0.0000   0.0000  34.0634  34.0616  34.0549  34.0600  34.0626  34.0540
   0.0000   0.0000   0.0000  34.0634  34.0618  34.0549  34.0600  34.0627  34.0540
   0.0000   0.0000   0.0000  34.0634  34.0618  34.0549  34.0600  34.0627  34.0541
   0.0000   0.0000   0.0000  34.0635  34.0621  34.0550  34.0601  34.0627  34.0541
   0.0000   0.0000   0.0000  34.0636  34.0621  34.0551  34.0601  34.0627  34.0542
   0.0000   0.0000   0.0000  34.0636  34.0622  34.0554  34.0601  34.0628  34.0542
   0.0000   0.0000   0.0000  34.0637  34.0622  34.0555  34.0602  34.0628  34.0543
   0.0000   0.0000   0.0000  34.0637  34.0622  34.0556  34.0602  34.0629  34.0544
   0.0000   0.0000   0.0000  34.0638  34.0622  34.0558  34.0604  34.0629  34.0545
   0.0000   0.0000   0.0000  34.0638  34.0623  34.0558  34.0604  34.0629  34.0545
   0.0000   0.0000   0.0000  34.0638  34.0624  34.0558  34.0604  34.0629  34.0545
   0.0000   0.0000   0.0000  34.0639  34.0624  34.0559  34.0606  34.0629  34.0545
   0.0000   0.0000   0.0000  34.0640  34.0624  34.0559  34.0606  34.0630  34.0547
   0.0000   0.0000   0.0000  34.0641  34.0627  34.0559  34.0606  34.0630  34.0547
   0.0000   0.0000   0.0000  34.0642  34.0628  34.0559  34.0607  34.0631  34.0547
   0.0000   0.0000   0.0000  34.0643  34.0628  34.0560  34.0607  34.0631  34.0550
   0.0000   0.0000   0.0000  34.0643  34.0629  34.0560  34.0608  34.0632  34.0551
   0.0000   0.0000   0.0000  34.0646  34.0629  34.0560  34.0608  34.0632  34.0553
   0.0000   0.0000   0.0000  34.0646  34.0630  34.0560  34.0608  34.0633  34.0553
   0.0000   0.0000   0.0000  34.0646  34.0630  34.0560  34.0610  34.0634  34.0553
   0.0000   0.0000   0.0000  34.0646  34.0630  34.0561  34.0611  34.0634  34.0553
   0.0000   0.0000   0.0000  34.0646  34.0630  34.0561  34.0611  34.0635  34.0553
   0.0000   0.0000   0.0000  34.0646  34.0630  34.0561  34.0614  34.0635   0.0000
   0.0000   0.0000   0.0000  34.0646  34.0631  34.0561  34.0614  34.0637   0.0000
   0.0000   0.0000   0.0000  34.0647  34.0631  34.0561  34.0614  34.0637   0.0000
   0.0000   0.0000   0.0000  34.0649  34.0631  34.0561  34.0614  34.0637   0.0000
   0.0000   0.0000   0.0000  34.0650  34.0631  34.0561  34.0614   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650  34.0631  34.0561   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000  34.0650   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
